,,밀알복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300076842&pageGb=1&pageIndex=4&pageUnit=5,S5300076842,밝은 세상을 보는 즐거움,2018-07-17 ~ 2048-07-23
,,홀트아동복지회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300066899&pageGb=1&pageIndex=4&pageUnit=5,S5300066899,세상에서 제일 소중한 너라서,2018-06-14 ~ 2038-06-30
,,롯데재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300057761&pageGb=1&pageIndex=4&pageUnit=5,S5300057761,장애인 보조기기 지원사업,2018-05-16 ~ 2030-05-21
,,어린이재단 서울지역본부,,"어린이재단 서울지역본부에서는 국내외 아동의 생존, 보호, 발달 지원 및 권리 옹호사업을 펼치고 있으며, 빈곤이나 질병 등의 어려움을 가진 아동 가정 및 기관을 지원하고 있는 글로벌 아동복지전문기관입니다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000371&pageGb=1&pageIndex=4&pageUnit=5,BOK00000371,어린이재단 서울지역본부 특별지원사업,2018-04-09 ~ 2099-04-09
,,대산문화재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300030635&pageGb=1&pageIndex=4&pageUnit=5,S5300030635,대산창작기금,2018-03-12 ~ 2047-03-27
,,사회복지공동모금회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300025122&pageGb=1&pageIndex=5&pageUnit=5,S5300025122,저소득층(재난적) 의료비 지원사업,2018-01-01 ~ 2035-02-22
,,화물복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300006310&pageGb=1&pageIndex=5&pageUnit=5,S5300006310,4대 중증질환자 치료비 지원사업,2018-01-12 ~ 2038-12-31
,,사단법인 한국척수장애인협회,,"본 사업은 교통사고, 산업재해 등 각종 사고와 질병으로 중도에 장애를 입게 되는 척수장애인에게 상담 및 재활서비스를 제공하여 신속하게 사회의 일원으로 복귀할 수 있도록 지원하고자 함",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000318&pageGb=1&pageIndex=5&pageUnit=5,BOK00000318,재활지원사업,2015-01-01 ~ 2099-12-31
,,한국척수장애인협회 장애인식개선교육센터,,장애인식개선교육을 통해 장애인에 대한 잘못된 편견과 차별을 올바르게 이해하고 장애인과 비장애인이 서로 소통하며 함께 어울려사는 세상 만들기,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000319&pageGb=1&pageIndex=5&pageUnit=5,BOK00000319,장애인식개선교육,2010-01-01 ~ 2099-12-31
,,에이블복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766229786&pageGb=1&pageIndex=5&pageUnit=5,S9766229786,저소득 절단장애인 의수족 지원 및 재가한센인 정형외과 구두인솔 지원 '2017 힘찬 걸음',2017-10-18 ~ 2048-12-31
,,사회복지법인밀알복지재단,,밀알복지재단 국내지원사업은 경제적 어려움으로 수술 및 치료를 받을 수 없는 장애인 가정에게 의료비를 지원하여 장애를 극복하고 자립할 수 있도록 지원합니다.,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000298&pageGb=1&pageIndex=6&pageUnit=5,BOK00000298,"밀알복지재단 국내지원사업(의료비,수술비)신청안내",2017-11-01 ~ 2099-12-31
,,음성군재가노인지원서비스센터,,"음성군 관내 저소득 노인계층을 중심으로 욕구와 문제를 파악하여 맞춤형 복지를 제공하는 재가노인복지시설로 재가노인지원서비스를 제공합니다. 또한 돌봄사업과 관련하여 노인돌봄종합서비스, 장기요양 방문요양사업, 장기요양 주야간보호사업을 제공하며, 등급판정 전 긴급대상에 대한 돌봄서비스를 제공합니다. 음성군 맞춤형복지와 연계하여 공공부조서비스 신청 및 상담, 기관의 민간복지서비스 제공으로 빈틈없는 노인복지서비스를 제공하여 드립니다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000291&pageGb=1&pageIndex=6&pageUnit=5,BOK00000291,재가노인지원서비스,2004-02-21 ~ 2999-12-31
,,(재)사랑의장기기증운동본부,,"이틀에 한번, 하루에도 4-5시간동안 혈액투석을 받아야 하는 만선신부전환우들에게 평생 잊지 못할 특별한 여행을 제공합니다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000283&pageGb=1&pageIndex=6&pageUnit=5,BOK00000283,제주라파의집,2006-11-21 ~ 2099-12-31
,,사단번인 한국마이크로크레디트신나는조합,,저소득층 창업지원 사업,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000284&pageGb=1&pageIndex=6&pageUnit=5,BOK00000284,서울형마이크로크레디트신나는조합,2017-09-20 ~ 2020-12-31
,,재단법인 한국로날드맥도날드하우스,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766204761&pageGb=1&pageIndex=6&pageUnit=5,S9766204761,중증장애아동 치과진료비 지원사업,2017-01-01 ~ 2036-12-31
,,한국장애인재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9765931988&pageGb=1&pageIndex=7&pageUnit=5,S9765931988,차량 수리 및 정비,2016-08-31 ~ 2034-08-24
,,밀알복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766168875&pageGb=1&pageIndex=7&pageUnit=5,S9766168875,장애아동 수술비 지원사업,2017-06-07 ~ 2099-06-07
,,서울아산병원,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766168874&pageGb=1&pageIndex=7&pageUnit=5,S9766168874,수술치료비 지원사업,2017-06-07 ~ 2099-06-07
,,파라다이스 복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766168884&pageGb=1&pageIndex=7&pageUnit=5,S9766168884,정보통신 보조기기 보급사업,2017-06-07 ~ 2099-06-07
,,경기도재활공학서비스연구지원센터,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766145636&pageGb=1&pageIndex=7&pageUnit=5,S9766145636,장애대학생 정보접근을 위한 IT 보조기구 지원사업,2017-05-10 ~ 9999-12-31
,,바보의나눔,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766109169&pageGb=1&pageIndex=8&pageUnit=5,S9766109169,자살시도 환자 지원사업,2017-02-01 ~ 2099-12-31
,,삼성서울병원,,"- 경제적인 어려움으로 얼굴기형 수술을 하기 어려운 환자들에게 성형수술을 지원한다.
- 심리적 지지를 통하여 치료의 동기를 강화하고 안정된 사회·심리적, 경제적 환경을 구성하도록 지원한다.
- 수술 및 심리적 지지를 통하여 원활한 사회적 복귀를 하도록 지원한다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000258&pageGb=1&pageIndex=8&pageUnit=5,BOK00000258,삼성 얼굴기형 수술 지원사업 [밝은얼굴 찾아주기],2004-04-01 ~ 2099-12-31
,,하트하트재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766079309&pageGb=1&pageIndex=8&pageUnit=5,S9766079309,시각장애대학생 장학금 지원사업,2017-01-06 ~ 2099-01-06
,,한국의료지원재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766079297&pageGb=1&pageIndex=8&pageUnit=5,S9766079297,저소득층 류마티스 질환 생물학적 제제 약제비 지원,2017-01-06 ~ 2099-01-06
,,재단법인 한국백혈병어린이재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766069689&pageGb=1&pageIndex=8&pageUnit=5,S9766069689,학습지원,2017-01-06 ~ 2099-01-06
,,사회복지동행,,★ 혼자 힘으로 일상생활을 영위하기 어려운 노인에게 가사·활동지원 또는 주간보호 서비스를 제공하여 안정된 노후생활 보장 및 가족의 사회·경제적 활동기반 조성,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000249&pageGb=1&pageIndex=9&pageUnit=5,BOK00000249,(부산 전지역)노인돌봄종합서비스,2016-12-01 ~ 2999-12-31
,,한국산림복지진흥원,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9766041654&pageGb=1&pageIndex=9&pageUnit=5,S9766041654,산림복지서비스 이용권,2016-12-06 ~ 2099-12-06
,,사회복지동행,,"바깥 출입이 불편하고 거동이 어려운 65세 이상 어르신을 대상으로 치매의 발병과 통증화를 사전에 예방 목적으로 인지 재활프로그램 및 레크레이션 교육을 실시합니다.

치매예방전문가를 통한 1:1 재가방문서비스

A_Alz 학습요법
B_차문화 치료
C_색종이 접기
D_치매예방체조
_기타 프로그램
1 외로움을 느끼지 않게 대화상대 되어드리기
2 두뇌회전을 필요로 하는 게임으로 치매예방하기
3 심리상삼으로 성격 분석",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000246&pageGb=1&pageIndex=9&pageUnit=5,BOK00000246,(부산 전지역) 찾아가는 맞춤형 치매예방교실 ( 뇌에 기가 팍팍),2016-01-01 ~ 2999-12-31
,,열매나눔재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0045563885&pageGb=1&pageIndex=9&pageUnit=5,S0045563885,마이크로크레딧 사업,2010-01-14 ~ 9999-12-31
,,한국장애인재활협회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0021772771&pageGb=1&pageIndex=9&pageUnit=5,S0021772771,"두드림 일시·긴급지원(의료비, 주거비, 생활용품 지원 등)",2010-07-01 ~ 2099-12-31
,,(주)만도,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9765877726&pageGb=1&pageIndex=10&pageUnit=5,S9765877726,사랑의 오뚝이 휠체어,2016-07-04 ~ 2099-12-31
,,한국사회복지공제회,,"복지시설(피공제자)이 공제가입증서상의 담보 지역 내에서 공제보험 가입기간 중 발생한, 특약에 기재된 사고로 인하여 타인의 신체에 장해를 입히거나 타인의 재물을 훼손하여 법률상 배상책임을 부담함으로써 입은 손해를 보상하는 공제보험입니다.

※ 본 공제보험은 이하 사회복지사업법 상의 의무보험(화재사고 및 화재 외의 안전사고로 인한 손해배상책임공제(보험))에 해당합니다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000130&pageGb=1&pageIndex=10&pageUnit=5,BOK00000130,사회복지시설 의무보험 (복지시설 손해배상책임공제),2016-01-01 ~ 2026-12-31
,,한국사회복지공제회,,공제사업을 통해 열악한 급여로 생활하는 종사자들에게 희망을 줌으로써 국가의 역할을 보완하고 처우개선을 도모하여 궁극적으로 대국민 사회복지서비스 질을 향상시킬 수 있음,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000128&pageGb=1&pageIndex=10&pageUnit=5,BOK00000128,장기저축급여,2016-01-01 ~ 2026-12-31
,,한국사회복지공제회,,"사회복지법인 및 시설, 어린이집, 장기요양기관 등 사회복지관련 기관에 근무하는 임직원들에게 업무 및 일상생활 중 발생할 수 있는 상해사고로 인한 의료비용 등을 보장해드리는 보건복지부 처우개선 정책사업으로 임직원 1인 당 年 보험료(2만원) 중 50%(1만원)을 정부에서 지원해드리는 공제보험입니다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000129&pageGb=1&pageIndex=10&pageUnit=5,BOK00000129,정부지원 단체상해공제,2016-01-01 ~ 2026-12-31
,,재단법인 한국백혈병어린이재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0000502188&pageGb=1&pageIndex=10&pageUnit=5,S0000502188,소아암 환자 경제적 지원,2011-01-01 ~ 2099-12-31
,,사회복지법인 밀알복지재단,,"1) 장애악화 및 장애로 인한 사회적 고립 방지
2) 장애 및 질병상황 개선을 통한 성장 가능성 확대
3) 장애아동 가정의 경제적·심리적 지지",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000114&pageGb=1&pageIndex=11&pageUnit=5,BOK00000114,장애아동의료비지원사업,2016-01-01 ~ 2020-12-31
,,사회복지법인 한림화상재단,,"화상 경험자의 행복한 삶을 위해 신체적, 심리적, 사회적 회복을 지원합니다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000105&pageGb=1&pageIndex=11&pageUnit=5,BOK00000105,화상장애인 의료비 지원 사업,2008-05-08 ~ 2999-12-31
,,장애우권익문제연구소,,-장애를 이유로 한 각종 차별과 인권침해에 대응하여 장애인의 권리 확보 및 차별 해소,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000100&pageGb=1&pageIndex=11&pageUnit=5,BOK00000100,장애인인권상담,2017-01-01 ~ 2030-12-31
,,한국장애인개발원,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0048092137&pageGb=1&pageIndex=11&pageUnit=5,S0048092137,저소득 장애인주거편의증진사업,2015-01-12 ~ 2099-12-31
,,한국장애인개발원,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9765605231&pageGb=1&pageIndex=11&pageUnit=5,S9765605231,"장애아동,발달장애인 지원",2014-03-01 ~ 2099-12-31
,,JA코리아,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0034205834&pageGb=1&pageIndex=12&pageUnit=5,S0034205834,아동 금융박사 경제교육,2014-08-27 ~ 2099-12-31
,,SBS,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0000562280&pageGb=1&pageIndex=12&pageUnit=5,S0000562280,방송모금성금지원,2011-05-01 ~ 2099-12-31
,,J&M상지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0000514457&pageGb=1&pageIndex=12&pageUnit=5,S0000514457,요보호가정 지원사업,2011-01-01 ~ 2099-12-31
,,한국장애인개발원,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9765699178&pageGb=1&pageIndex=12&pageUnit=5,S9765699178,장애인 보조기구 지원사업,2015-07-15 ~ 2099-12-31
,,우체국공익재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9765654611&pageGb=1&pageIndex=12&pageUnit=5,S9765654611,장애인 암치료비 지원사업,2015-05-12 ~ 2099-12-31
,,푸르메재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S9765682072&pageGb=1&pageIndex=13&pageUnit=5,S9765682072,장애아동 이동편의 지원사업,2015-06-05 ~ 2099-12-31
,,한국마사회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0027796600&pageGb=1&pageIndex=13&pageUnit=5,S0027796600,승마힐링센터,2014-01-01 ~ 2099-12-31
,,(사)그린라이트,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0027796584&pageGb=1&pageIndex=13&pageUnit=5,S0027796584,초록여행,2014-05-30 ~ 2099-12-31
,,따뜻한 동행,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0018868953&pageGb=1&pageIndex=13&pageUnit=5,S0018868953,장애인 첨단보조기구 지원,2013-12-27 ~ 2099-12-31
,,장애인문화협회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0018352626&pageGb=1&pageIndex=13&pageUnit=5,S0018352626,장애인문화예술지원,2014-09-04 ~ 2099-12-31
,,한국농아인협회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0017790911&pageGb=1&pageIndex=14&pageUnit=5,S0017790911,직업재활 지원사업,2014-01-01 ~ 2099-12-31
,,한국신장장애인협회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0017790908&pageGb=1&pageIndex=14&pageUnit=5,S0017790908,의료비 지원사업,2015-08-10 ~ 2099-12-31
,,한국신장장애인협회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0017790904&pageGb=1&pageIndex=14&pageUnit=5,S0017790904,직업재활 지원사업,2014-01-01 ~ 2099-12-31
,,밀알복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001013011&pageGb=1&pageIndex=14&pageUnit=5,S0001013011,안면장애인 무료 성형수술 지원사업,2013-02-12 ~ 2099-12-31
,,밀알복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001013009&pageGb=1&pageIndex=14&pageUnit=5,S0001013009,기적을 품은 아이들,2014-01-01 ~ 2099-12-31
,,밀알복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001019762&pageGb=1&pageIndex=15&pageUnit=5,S0001019762,장애아동 의료비지원사업,2013-02-12 ~ 2099-12-31
,,사랑의달팽이,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0016719545&pageGb=1&pageIndex=15&pageUnit=5,S0016719545,무료보청기지원,2013-11-29 ~ 2099-12-31
,,푸르메재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0016337471&pageGb=1&pageIndex=15&pageUnit=5,S0016337471,장애아동 재활치료비 지원사업,2013-11-21 ~ 2099-12-31
,,푸르메재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0016650392&pageGb=1&pageIndex=15&pageUnit=5,S0016650392,장애인 정형신발 및 인솔 지원사업,2013-11-21 ~ 2099-12-31
,,푸르메재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0016337482&pageGb=1&pageIndex=15&pageUnit=5,S0016337482,푸르메재활센터,2014-01-01 ~ 2099-12-31
,,푸르메재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0016650391&pageGb=1&pageIndex=16&pageUnit=5,S0016650391,내 몸에 꼭 맞는 희망맞춤 보조기구,2013-11-21 ~ 2099-12-31
